region,year,avg_per_capita_expenditure_som,avg_per_capita_income_som,electricity_access_share_pct,energy_costs_share_pct,living_wage_som,nominal_income_per_capita_som,old_age_pension_recipients_thousands,pension_recipients_thousands,poor_population_thousands,poverty_rate_pct,real_cash_income_yoy_pct,regional_income_to_national_pct,safe_drinking_water_share_pct,sewerage_access_share_pct,thermal_energy_expenditure_share_pct,saving_rate_pct,income_vs_national_pct,nominal_income_yoy_pct
Bishkek,2018,,,93.9,4.5,,,,,,,,,100.0,96.1,2.1,,,
Bishkek,2019,4873.2,6340.8,98.2,4.5,,88411.0,86870.0,104949.0,125660.0,11.9,105.3,111.5,100.0,96.1,2.1,23.15,111.5,
Bishkek,2020,4791.6,6012.9,99.6,3.4,5381.1,86442.2,89338.0,107366.0,180748.0,16.8,91.3,106.9,100.0,97.7,1.8,20.31,106.9,-5.17
Bishkek,2021,5374.1,6946.2,99.4,3.0,6317.4,101010.2,91838.0,109945.0,392986.0,35.8,104.9,104.5,100.0,98.4,1.8,22.63,104.5,15.52
Bishkek,2022,6167.5,8484.1,100.0,2.6,7306.7,126879.4,97832.0,117198.0,408514.0,35.7,108.4,106.7,100.0,99.1,1.6,27.31,106.7,22.14
Bishkek,2023,7434.0,10767.1,100.0,2.1,7901.1,161318.1,101768.0,122021.0,377500.0,32.4,114.9,110.8,100.0,99.2,1.2,30.96,110.8,26.91
Bishkek,2024,,,100.0,2.1,8170.8,,,,,,,,100.0,99.2,1.2,,,0.0
Osh city,2018,,,100.0,3.4,,,,,,,,,100.0,63.3,0.9,,,
Osh city,2019,4268.2,4892.3,99.8,3.4,,,19546.0,25052.0,,20.7,,,100.0,63.3,0.9,12.76,86.1,
Osh city,2020,4149.9,4770.0,100.0,3.4,,,20700.0,26232.0,,14.7,,,100.0,63.3,0.9,13.0,84.8,-2.5
Osh city,2021,5099.4,5523.1,100.0,2.7,,,21748.0,27203.0,,28.6,,,100.0,63.3,0.7,7.67,83.1,15.79
Osh city,2022,5331.3,5919.1,99.9,2.3,,,22781.0,28057.0,,26.6,,,100.0,63.3,0.8,9.93,74.5,7.17
Osh city,2023,8778.7,7581.1,99.9,1.7,,,23746.0,28960.0,,13.9,,,100.0,63.3,0.4,-15.8,78.0,28.08
Chuy,2018,,,88.4,3.7,,,,,,,,,100.0,63.3,0.6,,,
