region,year,avg_per_capita_expenditure_som,avg_per_capita_income_som,electricity_access_share_pct,energy_costs_share_pct,living_wage_som,nominal_income_per_capita_som,old_age_pension_recipients_thousands,pension_recipients_thousands,poor_population_thousands,poverty_rate_pct,real_cash_income_yoy_pct,regional_income_to_national_pct,safe_drinking_water_share_pct,sewerage_access_share_pct,thermal_energy_expenditure_share_pct
Batken,2018,,,71.8,,,,,,,,,,,,
Batken,2019,3114.2,5346.5,71.6,2.0,,32022.6,41682.0,60668.0,175182.0,32.6,107.6,94.1,81.0,5.9,0.1
Batken,2020,3110.6,5386.9,71.0,2.7,5156.3,33381.4,43393.0,62472.0,190043.0,34.7,96.5,95.8,86.9,4.8,0.1
Batken,2021,3611.6,6205.4,53.5,2.4,6091.5,38886.4,45455.0,64565.0,227212.0,40.7,103.4,93.3,88.2,5.7,0.1
Batken,2022,4157.4,7531.8,59.2,2.2,7016.2,42746.2,47749.0,67484.0,276842.0,48.5,95.9,94.8,88.3,8.1,0.1
Batken,2023,4997.8,9877.4,,2.1,7516.2,56937.8,50304.0,70149.0,280787.0,48.1,119.2,101.7,87.7,8.7,0.1
Batken,2024,,,,,7910.9,,,,,,,,,,
Bishkek,2018,,,93.9,,,,,,,,,,,,
Bishkek,2019,4873.2,6340.8,98.2,4.5,,88411.0,86870.0,104949.0,125660.0,11.9,105.3,111.5,100.0,96.1,2.1
Bishkek,2020,4791.6,6012.9,99.6,3.4,5381.1,86442.2,89338.0,107366.0,180748.0,16.8,91.3,106.9,100.0,97.7,1.8
Bishkek,2021,5374.1,6946.2,99.4,3.0,6317.4,101010.2,91838.0,109945.0,392986.0,35.8,104.9,104.5,100.0,98.4,1.8
Bishkek,2022,6167.5,8484.1,100.0,2.6,7306.7,126879.4,97832.0,117198.0,408514.0,35.7,108.4,106.7,100.0,99.1,1.6
Bishkek,2023,7434.0,10767.1,,2.1,7901.1,161318.1,101768.0,122021.0,377500.0,32.4,114.9,110.8,100.0,99.2,1.2
Bishkek,2024,,,,,8170.8,,,,,,,,,,
Chuy,2018,,,88.4,,,,,,,,,,,,
Chuy,2019,4358.6,6116.3,84.9,3.7,,72866.6,80552.0,106611.0,183304.0,19.1,107.1,107.6,100.0,63.3,0.6
Chuy,2020,4553.3,5774.7,87.3,3.2,5129.5,70471.5,83879.0,110166.0,247531.0,25.4,91.1,102.7,100.0,64.7,0.6
Chuy,2021,5341.9,6755.1,82.3,2.9,5978.8,82639.5,86749.0,112976.0,266198.0,27.0,104.3,101.6,100.0,70.5,0.5
Chuy,2022,5992.5,7975.8,84.7,2.8,6895.3,102647.9,90523.0,117802.0,279237.0,26.1,109.7,100.3,100.0,69.9,0.4
Chuy,2023,6381.5,9298.0,,2.6,7343.8,120081.5,94183.0,121689.0,289211.0,26.6,107.7,95.7,100.0,74.6,0.3
Chuy,2024,,,,,7506.4,,,,,,,,,,
Issyk-Kul,2019,4242.7,5719.5,,3.3,,34374.0,,,121283.0,24.4,102.2,100.6,96.3,30.5,0.1
Issyk-Kul,2020,4810.2,6433.8,,3.0,4965.2,35581.5,,,139909.0,27.9,97.3,114.4,96.3,51.2,0.1
Issyk-Kul,2021,5866.7,7173.2,,2.5,5828.7,44069.5,,,192902.0,38.1,112.0,107.9,96.8,66.3,0.1
Issyk-Kul,2022,6806.1,9114.5,,2.2,6780.9,57711.3,,,168191.0,31.2,115.6,114.7,98.2,82.0,0.1
Issyk-Kul,2023,7160.4,10105.3,,2.4,7137.2,63863.4,,,167949.0,30.9,101.9,104.0,100.0,78.5,0.1
Issyk-Kul,2024,,,,,7500.9,,,,,,,,,,
Jalal-Abad,2019,2981.3,5293.2,,2.5,,77818.9,,,333834.0,26.9,109.8,93.1,88.7,6.2,0.1
