year,region,population_thousands,gdp_per_capita_usd,poverty_rate_pct,urban_population_pct,num_schools,num_hospitals,area_km2,population_density
2000,Bishkek,848.4,577.0,7.4,99.8,215,50.0,127,6680.31
2001,Bishkek,860.1,597.0,6.4,100.0,219,54.0,127,6772.44
2002,Bishkek,958.8,750.0,5.4,100.0,214,51.0,127,7549.61
2003,Bishkek,829.7,816.0,6.4,100.0,216,52.0,127,6533.07
2004,Bishkek,932.0,851.0,4.5,99.9,223,50.0,127,7338.58
2005,Bishkek,873.9,1060.0,2.0,100.0,217,50.0,127,6881.1
2006,Bishkek,926.2,1204.0,3.8,100.0,221,53.0,127,7292.91
2007,Bishkek,1020.9,1149.0,5.0,99.2,213,54.0,127,8038.58
2008,Bishkek,928.1,1278.0,8.7,100.0,215,51.0,127,7307.87
2009,Bishkek,952.6,1776.0,7.9,99.0,219,53.0,127,7500.79
2010,Bishkek,961.3,1691.0,3.9,99.9,214,52.0,127,7569.29
2011,Bishkek,917.9,2208.0,4.3,100.0,223,54.0,127,7227.56
2012,Bishkek,989.2,2063.0,6.2,100.0,216,53.0,127,7788.98
2013,Bishkek,971.6,2679.0,5.6,98.8,220,50.0,127,7650.39
2014,Bishkek,972.5,2400.0,6.2,100.0,219,53.0,127,7657.48
2015,Bishkek,1003.9,2076.0,4.9,100.0,213,51.0,127,7904.72
2016,Bishkek,1007.9,2235.0,5.1,100.0,215,53.0,127,7936.22
2017,Bishkek,1049.4,2827.0,5.8,100.0,223,50.0,127,8262.99
2018,Bishkek,1046.3,2487.0,3.8,100.0,218,52.0,127,8238.58
2019,Bishkek,1066.4,3040.0,6.0,99.5,213,54.0,127,8396.85
2020,Bishkek,1074.0,3649.0,3.2,99.5,223,52.0,127,8456.69
2021,Bishkek,1091.6,3410.0,5.6,99.3,218,54.0,127,8595.28
2022,Bishkek,1107.9,3833.0,,100.0,213,54.0,127,8723.62
2023,Bishkek,1095.5,3983.0,9.0,100.0,213,50.0,127,8625.98
2000,Osh City,253.9,543.0,12.6,100.0,75,20.0,182,1395.05
2001,Osh City,247.1,614.0,11.6,100.0,75,16.0,182,1357.69
2002,Osh City,277.5,686.0,11.5,100.0,78,17.0,182,1524.73
2003,Osh City,256.2,780.0,13.8,100.0,71,16.0,182,1407.69
2004,Osh City,259.1,893.0,11.2,99.7,72,16.0,182,1423.63
2005,Osh City,297.8,1011.0,10.5,100.0,78,19.0,182,1636.26
2006,Osh City,297.1,1132.0,15.2,99.5,76,17.0,182,1632.42
2007,Osh City,282.3,1294.0,12.7,99.1,75,16.0,182,1551.1
2008,Osh City,286.3,1598.0,13.4,100.0,74,18.0,182,1573.08
2009,Osh City,284.3,1822.0,9.1,100.0,71,18.0,182,1562.09
2010,Osh City,294.9,1595.0,12.0,99.6,80,17.0,182,1620.33
2011,Osh City,272.7,1878.0,12.6,99.2,79,20.0,182,1498.35
2012,Osh City,289.2,2274.0,14.6,99.2,73,20.0,182,1589.01
2013,Osh City,300.2,2195.0,11.1,99.9,71,19.0,182,1649.45
2014,Osh City,294.8,2486.0,13.0,100.0,80,17.0,182,1619.78
2015,Osh City,306.4,2502.0,11.6,100.0,80,17.0,182,1683.52
2016,Osh City,307.0,2442.0,13.2,100.0,77,17.0,182,1686.81
2017,Osh City,305.1,2285.0,13.1,100.0,78,19.0,182,1676.37
2018,Osh City,310.5,2800.0,10.2,100.0,73,16.0,182,1706.04
2019,Osh City,318.1,3261.0,11.3,100.0,78,20.0,182,1747.8
2020,Osh City,322.0,3123.0,13.3,100.0,78,19.0,182,1769.23
2021,Osh City,327.7,3234.0,12.1,100.0,75,16.0,182,1800.55
2022,Osh City,334.7,4115.0,,99.8,78,20.0,182,1839.01
2023,Osh City,331.6,3992.0,13.7,100.0,73,16.0,182,1821.98
2000,Chuy,672.9,350.0,15.1,31.2,309,36.0,20200,33.31
2001,Chuy,762.7,340.0,19.1,31.9,310,38.0,20200,37.76
2002,Chuy,769.9,372.0,18.5,32.6,311,39.0,20200,38.11
2003,Chuy,635.2,512.0,17.9,32.1,311,37.0,20200,31.45
2004,Chuy,661.8,598.0,19.1,32.4,307,40.0,20200,32.76
2005,Chuy,729.1,649.0,16.3,31.8,315,37.0,20200,36.09
2006,Chuy,829.6,675.0,18.5,32.1,310,39.0,20200,41.07
2007,Chuy,776.4,703.0,15.4,32.8,316,38.0,20200,38.44
2008,Chuy,778.9,772.0,16.9,31.7,314,40.0,20200,38.56
2009,Chuy,789.2,1158.0,19.6,32.6,315,39.0,20200,39.07
2010,Chuy,775.6,1027.0,17.8,32.0,317,39.0,20200,38.4
2011,Chuy,778.9,1122.0,19.1,32.0,308,36.0,20200,38.56
2012,Chuy,834.6,1511.0,16.9,31.6,313,36.0,20200,41.32
2013,Chuy,792.0,1622.0,17.0,31.9,311,37.0,20200,39.21
2014,Chuy,839.1,1520.0,16.3,31.6,315,39.0,20200,41.54
2015,Chuy,843.5,1535.0,,32.9,307,40.0,20200,41.76
2016,Chuy,848.5,1356.0,19.8,31.3,314,37.0,20200,42.0
2017,Chuy,847.9,1595.0,,31.4,312,36.0,20200,41.98
2018,Chuy,874.5,1674.0,18.3,31.7,317,38.0,20200,43.29
2019,Chuy,882.3,1817.0,18.6,31.8,311,40.0,20200,43.68
2020,Chuy,898.0,2236.0,18.3,31.8,307,38.0,20200,44.46
2021,Chuy,903.0,1904.0,18.7,31.9,314,37.0,20200,44.7
2022,Chuy,913.7,2473.0,17.8,32.8,317,37.0,20200,45.23
2023,Chuy,932.0,2820.0,21.3,32.9,317,36.0,20200,46.14
2000,Jalal-Abad,936.5,181.0,39.0,22.3,500,44.0,33700,27.79
2001,Jalal-Abad,827.7,249.0,35.5,22.0,491,,33700,24.56
